【裁判字號】    96,重國,2
【裁判日期】    970430
【裁判案由】    國家賠償
【裁判全文】
臺灣臺南地方法院民事判決               96年度重國字第2號
原      告  甲子○
原      告  甲Ｋ○
原      告  甲Ｅ○
原      告  ｆ○○
原      告  甲Ｊ○
原      告  ｄ○○
原      告  甲ｄ○○
原      告  Ｚ○○
原      告  戊○○
原      告  己○○
原      告  甲Ａ○
原      告  ｚ○○
原      告  甲甲○
原      告  甲宇斷
原      告  甲宙○
原      告  甲Ｏ○
原      告  甲Ｎ○(詹萬泉之妻.
原      告  甲Ｌ○○
原      告  甲Ｉ○
原      告  Ｘ○○
原      告  甲Ｖ○
原      告  卯○○
原      告  黃○○
原      告  甲Ｒ○
原      告  甲Ｗ○
原      告  甲ｌ○
原      告  ｒ○○(張春霞之子.
原      告  甲Ｇ○
原      告  甲Ｂ
原      告  甲ｋ○
原      告  Ｃ○○
原      告  甲天○
原      告  甲戌○
原      告  甲Ｕ○
原      告  ｔ○○○
原      告  ｖ○
原      告  Ｗ○○(林楊巡之子.
原      告  ｉ○
原      告  戌○○
原      告  Ａ○○
原      告  甲宇
原      告  Ｊ○
原      告  玄○
原      告  Ｕ○○
原      告  甲乙○
原      告  甲Ｆ○
原      告  ｅ○○
原      告  甲Ｙ○
原      告  甲Ｐ○○
原      告  ｎ○○
原      告  ｕ○○○
原      告  庚○○
原      告  Ｂ○○○
原      告  辛○○
原      告  壬○
原      告  巳○○○
原      告  甲Ｈ○
原      告  甲黃○○
原      告  甲己○
原      告  甲Ｄ○
原      告  甲Ｍ○
原      告  甲Ｃ○
原      告  Ｖ○○
原      告  甲ｍ○
原      告  辰○○
原      告  寅○○
原      告  天○○○
原      告  甲亥○
原      告  Ｅ○○○
原      告  ｇ○○○
原      告  Ｔ○○○
原      告  Ｍ○○
原      告  甲ｉ○
原      告  丙○○
原      告  甲地○
原      告  未○○
原      告  Ｒ○○
原      告  Ｓ○○
原      告  ｈ○○
原      告  甲Ｓ○
原      告  甲Ｘ○
原      告  甲酉○
原      告  Ｑ○○
原      告  甲申○
原      告  Ｌ○○
原      告  酉○○
原      告  甲Ｑ○
原      告  Ｄ○○
原      告  甲午○
原      告  Ｈ○○
原      告  甲Ｚ
